STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ISL,Iceland,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,128.441487,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,ISK,Iceland krona
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,IRL,Ireland,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ISR,Israel,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,3.451892,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,ILS,New Israeli sheqel
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ITA,Italy,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,JPN,Japan,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,149.657927,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,JPY,Yen
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,KOR,Korea,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,1422.440833,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,KRW,Won
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,LVA,Latvia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,LTU,Lithuania,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,LUX,Luxembourg,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,MEX,Mexico,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,19.237508,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,MXN,Mexican peso
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,NLD,Netherlands,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,NZL,New Zealand,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,1.720108,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,NZD,New Zealand dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,NOR,Norway,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,10.395833,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,NOK,Norwegian krone
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,POL,Poland,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,3.760542,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,PLN,Zloty
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,PRT,Portugal,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SVK,Slovak Republic,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SVN,Slovenia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ESP,Spain,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SWE,Sweden,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,9.820706,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SEK,Swedish krona
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,CHE,Switzerland,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.831356,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,CHF,Swiss franc
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,TUR,Türkiye,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,39.454813,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,TRY,Turkish lira
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,GBR,United Kingdom,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.759474,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,GBP,Pound sterling
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,USA,United States,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,1,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,BRA,Brazil,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,5.587286,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,BRL,Brazilian real
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,BGR,Bulgaria,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.887189,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,CHN,China (People’s Republic of),S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,7.189847,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,CNY,Chinese yuan renminbi
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,GEO,Georgia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,2.742642,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,GEL,Lari
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,HKG,Hong Kong (China),S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,7.797083,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,HKD,Hong Kong dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,IND,India,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,87.158448,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,INR,Indian rupee
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,IDN,Indonesia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,16477.86518,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,IDR,Rupiah
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,KAZ,Kazakhstan,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,521.035,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,_Z,Not applicable
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,MLT,Malta,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,0.884969,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ROU,Romania,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,4.470533,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,RON,Romanian leu
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SRB,Serbia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,103.9754,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,RSD,Serbian dinar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SGP,Singapore,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,1.30745,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SGD,Singapore dollar
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,ZAF,South Africa,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,17.888749,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,ZAR,Rand
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SAU,Saudi Arabia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2025,,3.75,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SAR,Saudi riyal
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SAU,Saudi Arabia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2021,,3.75,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SAR,Saudi riyal
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SAU,Saudi Arabia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2022,,3.75,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SAR,Saudi riyal
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SAU,Saudi Arabia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2023,,3.75,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SAR,Saudi riyal
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE4(2.0),Annual Purchasing Power Parities and exchange rates,I,A,Annual,SAU,Saudi Arabia,S1,Total economy,S1,Total economy,EXC_A,"Exchange rates, average",F21,Currency,_Z,Not applicable,_Z,Not applicable,XDC_USD,National currency per US dollar,_Z,Not applicable,N,Non transformed data,T001,Table 001 - Exchange rates and PPPs,2024,,3.75,,,,F,Free (free for publication),6,Six,A,Normal value,0,Units,SAR,Saudi riyal
